id,state,lga,facility_name,Data source
247,Cross River,Cal. Municipal,PHC BIG-QUA,Cross River Public sputum sample shipment template.xlsx
248,Cross River,Cal.South,PHC EKPO ABASI,Cross River Public sputum sample shipment template.xlsx
249,Cross River,Etung,CHC BENDEGHE EKIEM,Cross River Public sputum sample shipment template.xlsx
250,Cross River,Etung,MPHC EFFRAYA,Cross River Public sputum sample shipment template.xlsx
251,Cross River,Ikom,H/C EDOR,Cross River Public sputum sample shipment template.xlsx
252,Cross River,Obanliku,PHC UTANGA,Cross River Public sputum sample shipment template.xlsx
253,Cross River,Obubra,TBL HOSPITALMBEMBE,Cross River Public sputum sample shipment template.xlsx
254,Cross River,obudu,GH OBUDU,Cross River Public sputum sample shipment template.xlsx
255,Cross River,obudu,SACRED HEART HOSPITAL OBUDU,Cross River Public sputum sample shipment template.xlsx
256,Cross River,Odukpani,PHC ODUKPANI,Cross River Public sputum sample shipment template.xlsx
257,Cross River,Odukpani,CHC OKONYONG,Cross River Public sputum sample shipment template.xlsx
258,Cross River,Ogoja,GH OGOJA,Cross River Public sputum sample shipment template.xlsx
259,Cross River,yala,LUTHERAN HOSPITAL YAHE,Cross River Public sputum sample shipment template.xlsx
260,Cross River,yala,PHC OBA,Cross River Public sputum sample shipment template.xlsx
261,Cross River,Yakurr,PHC EKORI,Cross River Public sputum sample shipment template.xlsx
262,Cross River,Yakurr,PHC NKO,Cross River Public sputum sample shipment template.xlsx
263,Delta state,ANIOCHA NORTH,GENERAL HOSPITAL ISSELE-UKU,IAR TB SAMPLE MAPPING AND TARRIFF
264,Delta state,ANIOCHA NORTH,GENERAL HOSPITAL ONICHA-OLONA,IAR TB SAMPLE MAPPING AND TARRIFF
265,Delta state,ANIOCHA NORTH,PHC ONICHA UGBO,IAR TB SAMPLE MAPPING AND TARRIFF
266,Delta state,ANIOCHA NORTH,PHC UBULUBU,IAR TB SAMPLE MAPPING AND TARRIFF
267,Delta state,ANIOCHA NORTH,PHC IDUMUJE UNOR,IAR TB SAMPLE MAPPING AND TARRIFF
268,Delta state,ANIOCHA SOUTH,GENERAL HOSPITAL OGWASHI-UKU,IAR TB SAMPLE MAPPING AND TARRIFF
269,Delta state,ANIOCHA SOUTH,PHC UBULU-UKU,IAR TB SAMPLE MAPPING AND TARRIFF
270,Delta state,ANIOCHA SOUTH,PHC EJEMEN-ANIOGOR,IAR TB SAMPLE MAPPING AND TARRIFF
271,Delta state,ANIOCHA SOUTH,PHC UBULU-OKITI,IAR TB SAMPLE MAPPING AND TARRIFF
272,Delta state,ANIOCHA SOUTH,GENERAL HOSPITAL ISHEAGU,IAR TB SAMPLE MAPPING AND TARRIFF
273,Delta state,BOMADI,GENERAL HOSPITAL BOMADI,IAR TB SAMPLE MAPPING AND TARRIFF
274,Delta state,BOMADI,PHC OGBEINAMA,IAR TB SAMPLE MAPPING AND TARRIFF
275,Delta state,BOMADI,PHC OGO-EZE,IAR TB SAMPLE MAPPING AND TARRIFF
276,Delta state,BOMADI,PHC KPAKIAMA,IAR TB SAMPLE MAPPING AND TARRIFF
277,Delta state,BOMADI,OUR LADY OF THE WATERS BOMADY,IAR TB SAMPLE MAPPING AND TARRIFF
278,Delta state,BOMADI,PHC EKAMETAGBENE,IAR TB SAMPLE MAPPING AND TARRIFF
279,Delta state,BOMADI,PHC OKOLOBA,IAR TB SAMPLE MAPPING AND TARRIFF
280,Delta state,BOMADI,PHC OGODOBIRI,IAR TB SAMPLE MAPPING AND TARRIFF
281,Delta state,BOMADI,PHC AKUGBENE,IAR TB SAMPLE MAPPING AND TARRIFF
282,Delta state,BOMADI,PHC ESANMA,IAR TB SAMPLE MAPPING AND TARRIFF
283,Delta state,BOMADI,PHC OGBEINAMA,IAR TB SAMPLE MAPPING AND TARRIFF
284,Delta state,BURUTU,GENERAL HOSPITAL BURUTU,IAR TB SAMPLE MAPPING AND TARRIFF
285,Delta state,BURUTU,GOVERNMENT HOSPITAL OJOBO,IAR TB SAMPLE MAPPING AND TARRIFF
286,Delta state,BURUTU,PHC AYAKOROMO,IAR TB SAMPLE MAPPING AND TARRIFF
287,Delta state,BURUTU,PHC TORUGBENE,IAR TB SAMPLE MAPPING AND TARRIFF
288,Delta state,BURUTU,ISLAND CLINIC & MATERNITY OGULAGHA,IAR TB SAMPLE MAPPING AND TARRIFF
289,Delta state,BURUTU,GOVERNMENT HOSPITAL FORCADOS,IAR TB SAMPLE MAPPING AND TARRIFF
290,Delta state,BURUTU,GOVERNMENT HOSPITAL KIAGBODO,IAR TB SAMPLE MAPPING AND TARRIFF
291,Delta state,BURUTU,PHC OKPOKUNOU,IAR TB SAMPLE MAPPING AND TARRIFF
292,Delta state,BURUTU,PHC OKRIKA,IAR TB SAMPLE MAPPING AND TARRIFF
293,Delta state,BURUTU,PHC EGODOR,IAR TB SAMPLE MAPPING AND TARRIFF
294,Delta state,BURUTU,PHC ODIMODI,IAR TB SAMPLE MAPPING AND TARRIFF
295,Delta state,BURUTU,PHC TAMIGBE,IAR TB SAMPLE MAPPING AND TARRIFF
296,Delta state,BURUTU,PHC OGBOGBAGBENE,IAR TB SAMPLE MAPPING AND TARRIFF
297,Delta state,BURUTU,PHC OBOTEBE,IAR TB SAMPLE MAPPING AND TARRIFF
298,Delta state,BURUTU,PHC SOKEBOLOR,IAR TB SAMPLE MAPPING AND TARRIFF
299,Delta state,BURUTU,PHC GBEKEBOR,IAR TB SAMPLE MAPPING AND TARRIFF
300,Delta state,BURUTU,PHC ENEKOROGHA,IAR TB SAMPLE MAPPING AND TARRIFF
301,Delta state,BURUTU,PHC TUOMO,IAR TB SAMPLE MAPPING AND TARRIFF
302,Delta state,BURUTU,PHC OBORO,IAR TB SAMPLE MAPPING AND TARRIFF
303,Delta state,ETHIOPE EAST,TBL REFERRAL CENTRE EKU,IAR TB SAMPLE MAPPING AND TARRIFF
304,Delta state,ETHIOPE EAST,PHC OKPARA INLAND,IAR TB SAMPLE MAPPING AND TARRIFF
305,Delta state,ETHIOPE EAST,GOVERNMENT HOSPITAL ABRAKA,IAR TB SAMPLE MAPPING AND TARRIFF
306,Delta state,ETHIOPE EAST,COTTAGE HOSPITAL ERHOIKE,IAR TB SAMPLE MAPPING AND TARRIFF
307,Delta state,ETHIOPE EAST,CH ERHOIKE,IAR TB SAMPLE MAPPING AND TARRIFF
308,Delta state,ETHIOPE EAST,GOVERNMENT HOSPITAL ISIOKOLO,IAR TB SAMPLE MAPPING AND TARRIFF
309,Delta state,ETHIOPE EAST,GOVERNMENT BAPTIST HOSPITAL EKU,IAR TB SAMPLE MAPPING AND TARRIFF
310,Delta state,ETHIOPE WEST,GENERAL HOSPITAL OGHARA,IAR TB SAMPLE MAPPING AND TARRIFF
311,Delta state,ETHIOPE WEST,PHC JESSE,IAR TB SAMPLE MAPPING AND TARRIFF
312,Delta state,ETHIOPE WEST,GOVERNMENT HOSPITAL MOSOGAR,IAR TB SAMPLE MAPPING AND TARRIFF
313,Delta state,ETHIOPE WEST,PHC EDJEMUONYAVWE,IAR TB SAMPLE MAPPING AND TARRIFF
314,Delta state,ETHIOPE WEST,PHC JESSE,IAR TB SAMPLE MAPPING AND TARRIFF
315,Delta state,ETHIOPE WEST,GH OGHARA,IAR TB SAMPLE MAPPING AND TARRIFF
316,Delta state,IKA NORTH EAST,GENERAL HOSPITAL OWA-OYIBU,IAR TB SAMPLE MAPPING AND TARRIFF
317,Delta state,IKA NORTH EAST,GENERAL HOSPITAL UMUNEDE,IAR TB SAMPLE MAPPING AND TARRIFF
318,Delta state,IKA NORTH EAST,GENERAL HOSPITAL OWA-ALERO,IAR TB SAMPLE MAPPING AND TARRIFF
319,Delta state,IKA NORTH EAST,PHC BOJI-BOJI OWA,IAR TB SAMPLE MAPPING AND TARRIFF
320,Delta state,IKA NORTH EAST,GH UMUNEDE,IAR TB SAMPLE MAPPING AND TARRIFF
321,Delta state,IKA NORTH EAST,OWA ALERO,IAR TB SAMPLE MAPPING AND TARRIFF
322,Delta state,IKA NORTH EAST,PHC OWA-OYIBU,IAR TB SAMPLE MAPPING AND TARRIFF
323,Delta state,IKA SOUTH ,CENTRAL HOSPITAL AGBOR,IAR TB SAMPLE MAPPING AND TARRIFF
324,Delta state,IKA SOUTH ,"DOTS CLINIC, SCHOOL OF NURSING AGBOR",IAR TB SAMPLE MAPPING AND TARRIFF
325,Delta state,IKA SOUTH ,MODEL PHC CENTRE AGBOR,IAR TB SAMPLE MAPPING AND TARRIFF
326,Delta state,IKA SOUTH ,GENERAL HOSPITAL ABAVO,IAR TB SAMPLE MAPPING AND TARRIFF
327,Delta state,IKA SOUTH ,SECHO SPECIALIST HOSPITAL AGBOR,IAR TB SAMPLE MAPPING AND TARRIFF
328,Delta state,IKA SOUTH ,MAY NURSING HOME,IAR TB SAMPLE MAPPING AND TARRIFF
329,Delta state,IKA SOUTH ,BC OMODON MEMORIAL HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF
330,Delta state,IKA SOUTH ,OSEDE MEDICAL SERVICES,IAR TB SAMPLE MAPPING AND TARRIFF
331,Delta state,IKA SOUTH ,NKEONYE CLINIC AGBOR,IAR TB SAMPLE MAPPING AND TARRIFF
332,Delta state,IKA SOUTH ,GOD'S GRACE CLINIC EKUKU-AGBOR,IAR TB SAMPLE MAPPING AND TARRIFF
333,Delta state,ISOKO NORTH,GENERAL HOSPITAL OZORO,IAR TB SAMPLE MAPPING AND TARRIFF
334,Delta state,ISOKO NORTH,GENERAL HOSPITAL OWHELOGBO,IAR TB SAMPLE MAPPING AND TARRIFF
335,Delta state,ISOKO NORTH,GH OFAGBE,IAR TB SAMPLE MAPPING AND TARRIFF
336,Delta state,ISOKO NORTH,PHC ARHADE,IAR TB SAMPLE MAPPING AND TARRIFF
337,Delta state,ISOKO NORTH,GENERAL HOSPITAL OFAGBE,IAR TB SAMPLE MAPPING AND TARRIFF
338,Delta state,ISOKO NORTH,EKIUGBO-IYEDE,IAR TB SAMPLE MAPPING AND TARRIFF
339,Delta state,ISOKO NORTH,EKIUGBO-IYEDE,IAR TB SAMPLE MAPPING AND TARRIFF
340,Delta state,ISOKO NORTH,GH OFAGBE,IAR TB SAMPLE MAPPING AND TARRIFF
341,Delta state,ISOKO SOUTH,CENTRAL HOSPITAL OLEH,IAR TB SAMPLE MAPPING AND TARRIFF
342,Delta state,ISOKO SOUTH,COTTAGE HOSPITAL UZERE,IAR TB SAMPLE MAPPING AND TARRIFF
343,Delta state,ISOKO SOUTH,GH OLOMORO,IAR TB SAMPLE MAPPING AND TARRIFF
344,Delta state,ISOKO SOUTH,PHC UMEH,IAR TB SAMPLE MAPPING AND TARRIFF
345,Delta state,ISOKO SOUTH,GOVERNMENT HOSPITAL OLOMORO,IAR TB SAMPLE MAPPING AND TARRIFF
346,Delta state,ISOKO SOUTH,GOVERNMENT HOSPITAL AVIARA,IAR TB SAMPLE MAPPING AND TARRIFF
347,Delta state,ISOKO SOUTH,PHC IDHEZE,IAR TB SAMPLE MAPPING AND TARRIFF
348,Delta state,ISOKO SOUTH,GENERAL HOSPITAL ASHAKA,IAR TB SAMPLE MAPPING AND TARRIFF
349,Delta state,ISOKO SOUTH,PHC ABBOH,IAR TB SAMPLE MAPPING AND TARRIFF
350,Delta state,ISOKO SOUTH,PHC OSSISSA,IAR TB SAMPLE MAPPING AND TARRIFF
351,Delta state,ISOKO SOUTH,PHC OKPAI OLUCHI,IAR TB SAMPLE MAPPING AND TARRIFF
352,Delta state,ISOKO SOUTH,PHC IBREDE,IAR TB SAMPLE MAPPING AND TARRIFF
353,Delta state,ISOKO SOUTH,PHC ABALLA-UNO,IAR TB SAMPLE MAPPING AND TARRIFF
354,Delta state,ISOKO SOUTH,PHC IBEDENI,IAR TB SAMPLE MAPPING AND TARRIFF
355,Delta state,ISOKO SOUTH,PHC INYI,IAR TB SAMPLE MAPPING AND TARRIFF
356,Delta state,ISOKO SOUTH,PHC ISELEGU,IAR TB SAMPLE MAPPING AND TARRIFF
357,Delta state,ISOKO SOUTH,PHC ONYAH,IAR TB SAMPLE MAPPING AND TARRIFF
358,Delta state,NDOKWA WEST,CENTRAL HOSPITAL KWALE,IAR TB SAMPLE MAPPING AND TARRIFF
359,Delta state,NDOKWA WEST,BREMA HOSPITAL KWALE,IAR TB SAMPLE MAPPING AND TARRIFF
360,Delta state,NDOKWA WEST,PHC OGUME,IAR TB SAMPLE MAPPING AND TARRIFF
361,Delta state,NDOKWA WEST,PHC UTAGBA-UNO,IAR TB SAMPLE MAPPING AND TARRIFF
362,Delta state,NDOKWA WEST,PHC Ndemili,IAR TB SAMPLE MAPPING AND TARRIFF
363,Delta state,NDOKWA WEST,PHC ABBI,IAR TB SAMPLE MAPPING AND TARRIFF
364,Delta state,OKPE,GENERAL HOSPITAL OREROKPE,IAR TB SAMPLE MAPPING AND TARRIFF
365,Delta state,OKPE,PHC OKUABUDE,IAR TB SAMPLE MAPPING AND TARRIFF
366,Delta state,OKPE,PHC OVIRI OKPE,IAR TB SAMPLE MAPPING AND TARRIFF
367,Delta state,OKPE,PHC OSUBI,IAR TB SAMPLE MAPPING AND TARRIFF
368,Delta state,OKPE,PHC OKUOKOKO,IAR TB SAMPLE MAPPING AND TARRIFF
369,Delta state,OKPE,PHC IWHRIYEN,IAR TB SAMPLE MAPPING AND TARRIFF
370,Delta state,OKPE,PHC EGBORODE,IAR TB SAMPLE MAPPING AND TARRIFF
371,Delta state,OKPE,PHC JEDDO,IAR TB SAMPLE MAPPING AND TARRIFF
372,Delta state,OSHIMILI NORTH,GOVERNMENT HOSPITAL IBUSA,IAR TB SAMPLE MAPPING AND TARRIFF
373,Delta state,OSHIMILI NORTH,GOVERNMENT HOSPITAL AKWUKWU-IGBO,IAR TB SAMPLE MAPPING AND TARRIFF
374,Delta state,OSHIMILI NORTH,CHC ILLAH,IAR TB SAMPLE MAPPING AND TARRIFF
375,Delta state,OSHIMILI NORTH,PHC OKPANAM,IAR TB SAMPLE MAPPING AND TARRIFF
376,Delta state,OSHIMILI NORTH,GH AKWUKWO IGBO,IAR TB SAMPLE MAPPING AND TARRIFF
377,Delta state,OSHIMILI NORTH,PHC UKALA-OKPUNOR,IAR TB SAMPLE MAPPING AND TARRIFF
378,Delta state,OSHIMILI SOUTH,FMC ASABA,IAR TB SAMPLE MAPPING AND TARRIFF
379,Delta state,OSHIMILI SOUTH,GENERAL HOSPITAL OKWE,IAR TB SAMPLE MAPPING AND TARRIFF
380,Delta state,OSHIMILI SOUTH,PHC AKWEBULU,IAR TB SAMPLE MAPPING AND TARRIFF
381,Delta state,OSHIMILI SOUTH,MODEL PHC ASABA,IAR TB SAMPLE MAPPING AND TARRIFF
382,Delta state,OSHIMILI SOUTH,ASABA SPECIALIST HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF
383,Delta state,OSHIMILI SOUTH,PHC OKO ANALA,IAR TB SAMPLE MAPPING AND TARRIFF
384,Delta state,OSHIMILI SOUTH,DIVINE CARE HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF
385,Delta state,OSHIMILI SOUTH,ICON CLINIC,IAR TB SAMPLE MAPPING AND TARRIFF
386,Delta state,OSHIMILI SOUTH,COMFORT KONSULT & SURGERIES,IAR TB SAMPLE MAPPING AND TARRIFF
387,Delta state,OSHIMILI SOUTH,UPCHRIST CLINIC,IAR TB SAMPLE MAPPING AND TARRIFF
388,Delta state,OSHIMILI SOUTH,DUVEES HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF
389,Delta state,OSHIMILI SOUTH,PHC ANWAI,IAR TB SAMPLE MAPPING AND TARRIFF
390,Delta state,PATANI,GENERAL HOSPITAL PATANI,IAR TB SAMPLE MAPPING AND TARRIFF
391,Delta state,PATANI,PHC AGOLOMA,IAR TB SAMPLE MAPPING AND TARRIFF
392,Delta state,PATANI,BULU-ANGIAMA,IAR TB SAMPLE MAPPING AND TARRIFF
393,Delta state,PATANI,PHC ABARI,IAR TB SAMPLE MAPPING AND TARRIFF
394,Delta state,PATANI,PHC ADOBU,IAR TB SAMPLE MAPPING AND TARRIFF
395,Delta state,PATANI,PHC ODORUBU,IAR TB SAMPLE MAPPING AND TARRIFF
396,Delta state,PATANI,PHC TORU-ANGIAMA,IAR TB SAMPLE MAPPING AND TARRIFF
397,Delta state,PATANI,PHC UDUOPHORI,IAR TB SAMPLE MAPPING AND TARRIFF
398,Delta state,PATANI,PHC BULU-APELEBIRI,IAR TB SAMPLE MAPPING AND TARRIFF
399,Delta state,SAPELE,CENTRAL HOSPITAL SAPELE,IAR TB SAMPLE MAPPING AND TARRIFF
400,Delta state,SAPELE,PHC AMUKPE,IAR TB SAMPLE MAPPING AND TARRIFF
401,Delta state,SAPELE,PHC GANA,IAR TB SAMPLE MAPPING AND TARRIFF
402,Delta state,SAPELE,URBAN PHC SAPELE,IAR TB SAMPLE MAPPING AND TARRIFF
403,Delta state,SAPELE,PHC UGBORHEN,IAR TB SAMPLE MAPPING AND TARRIFF
404,Delta state,SAPELE,PHC OKU OVU,IAR TB SAMPLE MAPPING AND TARRIFF
405,Delta state,UDU,PHC ALADJA,IAR TB SAMPLE MAPPING AND TARRIFF
406,Delta state,UDU,PHC ORHUWHORUN,IAR TB SAMPLE MAPPING AND TARRIFF
407,Delta state,UDU,PHC OGHIOR,IAR TB SAMPLE MAPPING AND TARRIFF
408,Delta state,UDU,PHC UBOGO,IAR TB SAMPLE MAPPING AND TARRIFF
409,Delta state,UDU,GH OTOR UDU,IAR TB SAMPLE MAPPING AND TARRIFF
410,Delta state,UDU,PHC OLERI,IAR TB SAMPLE MAPPING AND TARRIFF
411,Delta state,UDU,PHC OPETE,IAR TB SAMPLE MAPPING AND TARRIFF
412,Delta state,UGHELLI NORTH,CENTRAL HOSPITAL UGHELLI,IAR TB SAMPLE MAPPING AND TARRIFF
413,Delta state,UGHELLI NORTH,URBAN PHC UGHELLI,IAR TB SAMPLE MAPPING AND TARRIFF
414,Delta state,UGHELLI NORTH,PHC UWHERU,IAR TB SAMPLE MAPPING AND TARRIFF
415,Delta state,UGHELLI NORTH,PHC AGBARHA-OTOR,IAR TB SAMPLE MAPPING AND TARRIFF
416,Delta state,UGHELLI NORTH,PHC EVWRENI,IAR TB SAMPLE MAPPING AND TARRIFF
417,Delta state,UGHELLI NORTH,PHC OROGUN,IAR TB SAMPLE MAPPING AND TARRIFF
418,Delta state,UGHELLI NORTH,PHC ERUEMUKOHWARIEN,IAR TB SAMPLE MAPPING AND TARRIFF
419,Delta state,UGHELLI NORTH,PHC OFUOMA,IAR TB SAMPLE MAPPING AND TARRIFF
420,Delta state,UGHELLI NORTH,GENERAL HOSPITAL AGBARHO,IAR TB SAMPLE MAPPING AND TARRIFF
421,Delta state,UGHELLI NORTH,PHC IWHREKPOKPOR,IAR TB SAMPLE MAPPING AND TARRIFF
422,Delta state,UGHELLI NORTH,ST STEPHEN'S MEDICAL CENTRE,IAR TB SAMPLE MAPPING AND TARRIFF
423,Delta state,UGHELLI NORTH,TRINITY HOSPITAL UGHELLI,IAR TB SAMPLE MAPPING AND TARRIFF
424,Delta state,UGHELLI NORTH,TAMA MEDICAL CENTRE,IAR TB SAMPLE MAPPING AND TARRIFF
425,Delta state,UGHELLI NORTH,UFUOMA CLINIC,IAR TB SAMPLE MAPPING AND TARRIFF
426,Delta state,UGHELLI NORTH,UFOR HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF
427,Delta state,UGHELLI NORTH,PHC OTOGOR,IAR TB SAMPLE MAPPING AND TARRIFF
428,Delta state,UGHELLI SOUTH,PHC OKWAGBE,IAR TB SAMPLE MAPPING AND TARRIFF
429,Delta state,UGHELLI SOUTH,PHC OPHORIGBALA,IAR TB SAMPLE MAPPING AND TARRIFF
430,Delta state,UGHELLI SOUTH,GENERAL HOSPITAL OTU-JEREMI,IAR TB SAMPLE MAPPING AND TARRIFF
431,Delta state,UGHELLI SOUTH,PHC OKPARE,IAR TB SAMPLE MAPPING AND TARRIFF
432,Delta state,UGHELLI SOUTH,PHC EGBAREGOLOR,IAR TB SAMPLE MAPPING AND TARRIFF
433,Delta state,UGHELLI SOUTH,PHC OFRUKAMA,IAR TB SAMPLE MAPPING AND TARRIFF
434,Delta state,UGHELLI SOUTH,PHC OLOTA,IAR TB SAMPLE MAPPING AND TARRIFF
435,Delta state,UGHELLI SOUTH,PHC USIEFRUN,IAR TB SAMPLE MAPPING AND TARRIFF
436,Delta state,UGHELLI SOUTH,PHC EFURUN-OTOR,IAR TB SAMPLE MAPPING AND TARRIFF
437,Delta state,UGHELLI SOUTH,PHC OTOKUTU,IAR TB SAMPLE MAPPING AND TARRIFF
438,Delta state,UGHELLI SOUTH,PHC EGBO-IDEH,IAR TB SAMPLE MAPPING AND TARRIFF
439,Delta state,UGHELLI SOUTH,FLOWAS CLINIC IWHREKAN,IAR TB SAMPLE MAPPING AND TARRIFF
440,Delta state,UGHELLI SOUTH,PHC EWU,IAR TB SAMPLE MAPPING AND TARRIFF
441,Delta state,UKWUANI,GENERAL HOSPITAL OBIARUKU,IAR TB SAMPLE MAPPING AND TARRIFF
442,Delta state,UKWUANI,URBAN PHC OBIARUKU,IAR TB SAMPLE MAPPING AND TARRIFF
443,Delta state,UKWUANI,PHC EBEDEI-UNO,IAR TB SAMPLE MAPPING AND TARRIFF
444,Delta state,UKWUANI,PHC AMAI,IAR TB SAMPLE MAPPING AND TARRIFF
445,Delta state,UKWUANI,GOVERNMENT HOSPITAL UMUTU,IAR TB SAMPLE MAPPING AND TARRIFF
446,Delta state,UVWIE,NAVY HOSPITAL EFFURUN,IAR TB SAMPLE MAPPING AND TARRIFF
447,Delta state,UVWIE,GENERAL HOSPITAL EKPAN,IAR TB SAMPLE MAPPING AND TARRIFF
448,Delta state,UVWIE,PHC EKPAN 2 (NIGERCAT),IAR TB SAMPLE MAPPING AND TARRIFF
449,Delta state,UVWIE,BLUE BELL HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF
450,Delta state,UVWIE,JAH ROPHEKA HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF
451,Delta state,UVWIE,3-H HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF
452,Delta state,UVWIE,REGAL HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF
453,Delta state,UVWIE,RHARTEZ HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF
454,Delta state,WARRI NORTH,GENERAL HOSPITAL KOKO,IAR TB SAMPLE MAPPING AND TARRIFF
455,Delta state,WARRI NORTH,PHC OPUAMA,IAR TB SAMPLE MAPPING AND TARRIFF
456,Delta state,WARRI NORTH,PHC OGHAYE,IAR TB SAMPLE MAPPING AND TARRIFF
457,Delta state,WARRI NORTH,PHC AJAGBODUDU,IAR TB SAMPLE MAPPING AND TARRIFF
458,Delta state,WARRI NORTH,PHC ABIGBORODO,IAR TB SAMPLE MAPPING AND TARRIFF
459,Delta state,WARRI SOUTH,CENTRAL HOSPITAL WARRI,IAR TB SAMPLE MAPPING AND TARRIFF
460,Delta state,WARRI SOUTH,PHC PESSU,IAR TB SAMPLE MAPPING AND TARRIFF
461,Delta state,WARRI SOUTH,PHC EBOH,IAR TB SAMPLE MAPPING AND TARRIFF
462,Delta state,WARRI SOUTH,ST GEORGES HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF
463,Delta state,WARRI SOUTH,FIRST RANK HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF
464,Delta state,WARRI SOUTH,SHEPHERD SPECIALIST HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF
465,Delta state,WARRI SOUTH,MEHSCOPE HOSPITAL & FERTILITY CENTRE,IAR TB SAMPLE MAPPING AND TARRIFF
466,Delta state,WARRI SOUTH,MASCAP HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF
467,Delta state,WARRI SOUTH,PHC UBEJI,IAR TB SAMPLE MAPPING AND TARRIFF
468,Delta state,WARRI SOUTH,PHC OGUNU,IAR TB SAMPLE MAPPING AND TARRIFF
469,Delta state,WARRI SOUTH,PHC ODE-ITSEKIRI,IAR TB SAMPLE MAPPING AND TARRIFF
470,Delta state,WARRI SOUTH,PHC AJAMIMOGHA,IAR TB SAMPLE MAPPING AND TARRIFF
471,Delta state,WARRI SOUTH,PHC UGBOUWANGWE,IAR TB SAMPLE MAPPING AND TARRIFF
472,Delta state,WARRI SOUTH,PHC EKUREDE-URHOBO,IAR TB SAMPLE MAPPING AND TARRIFF
473,Delta state,WARRI SOUTH WEST,PHC OGBE-IJOH,IAR TB SAMPLE MAPPING AND TARRIFF
474,Delta state,WARRI SOUTH WEST,PHC DEGHELE,IAR TB SAMPLE MAPPING AND TARRIFF
475,Delta state,WARRI SOUTH WEST,PHC ISABA,IAR TB SAMPLE MAPPING AND TARRIFF
476,Delta state,WARRI SOUTH WEST,PHC OPOROZA,IAR TB SAMPLE MAPPING AND TARRIFF
477,Delta state,WARRI SOUTH WEST,PHC OGIDIGBEN,IAR TB SAMPLE MAPPING AND TARRIFF
478,Delta state,WARRI SOUTH WEST,PHC UGBORODO,IAR TB SAMPLE MAPPING AND TARRIFF
479,Delta state,WARRI SOUTH WEST,PHC OKERENKOKO,IAR TB SAMPLE MAPPING AND TARRIFF
480,Delta state,WARRI SOUTH WEST,PHC BATEREN,IAR TB SAMPLE MAPPING AND TARRIFF
481,Delta state,WARRI SOUTH WEST,PHC MADAGHO,IAR TB SAMPLE MAPPING AND TARRIFF
482,Delta state,WARRI SOUTH WEST,PHC AKPAKPA,IAR TB SAMPLE MAPPING AND TARRIFF
483,Delta state,WARRI SOUTH WEST,PHC AGOGBORO,IAR TB SAMPLE MAPPING AND TARRIFF
484,Delta state,WARRI SOUTH WEST,PHC AZAMA,IAR TB SAMPLE MAPPING AND TARRIFF
485,Delta state,WARRI SOUTH WEST,PHC AJUDAIBO,IAR TB SAMPLE MAPPING AND TARRIFF
486,Delta state,WARRI SOUTH WEST,PHC BENEKRUKRU,IAR TB SAMPLE MAPPING AND TARRIFF
487,Delta,Ika North East,Anioma Hospital,Delta and Anambra Sample Shipment Mapping.xlsx
488,Delta,Ika North East,Concept Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
489,Delta,Ika South,Alice Smooth Memorial Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
490,Delta,Ika South,Goodwill Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
491,Delta,Ika South,Living Spring Specialist Clinic,Delta and Anambra Sample Shipment Mapping.xlsx
492,Delta,Ika South East,"God's Grace Nursing home, Boji Boji",Delta and Anambra Sample Shipment Mapping.xlsx
493,Delta,Ika South,Gods Grace,Delta and Anambra Sample Shipment Mapping.xlsx
494,Delta,Ika North East,St. Elizabeth Catholic Maternity,Delta and Anambra Sample Shipment Mapping.xlsx
495,Delta,Ika North East,Catholic Maternity Hospital Boji Boji Owa,Delta and Anambra Sample Shipment Mapping.xlsx
496,Delta,Isoko North,Best -link Hospital ,Delta and Anambra Sample Shipment Mapping.xlsx
497,Delta,Isoko North,Victory Clinic ,Delta and Anambra Sample Shipment Mapping.xlsx
498,Delta,Isoko North,His Glory Medical Centre,Delta and Anambra Sample Shipment Mapping.xlsx
499,Delta,Ndokwa East,Nuel hospital,Delta and Anambra Sample Shipment Mapping.xlsx
500,Delta,Ndokwa East,St Jude maternity home,Delta and Anambra Sample Shipment Mapping.xlsx
501,Delta,Ndokwa West,Donak hospital,Delta and Anambra Sample Shipment Mapping.xlsx
502,Delta,Ndokwa West,Brema hospital,Delta and Anambra Sample Shipment Mapping.xlsx
503,Delta,Ndokwa West,Gabson Family hospital,Delta and Anambra Sample Shipment Mapping.xlsx
504,Delta,Ndokwa West,St Michael,Delta and Anambra Sample Shipment Mapping.xlsx
