id,state,lga,facility_name,corrected_facility_name,validated_state
451,Katsina,KATSINA,MCHC RAFIN DADI,,Katsina
452,Katsina,KATSINA,MCHC KUKAR GESA,,Katsina
453,Katsina,KATSINA,MCHC TUDUN 'YANLIHIDDA,tudun yanlihidda health clinic,
454,Katsina,KATSINA,MCHC MAKERA,mawashi mchc,
455,Katsina,KATSINA,MCHC MODOJI,,Katsina
456,Katsina,KATSINA,MCHC KOFAR YANDAKA,,Katsina
457,Katsina,KATSINA,MCHC MAMMAN DEE,,Katsina
458,Katsina,KATSINA,POLICE CLINIC,police clinic,
459,Katsina,KATSINA,NOOR CLINIC,okomos clinic,
460,Katsina,KATSINA,GRA SPECIALIST CLINIC,gora health clinic,
461,Katsina,KATSINA,AMANA CLINIC,amana clinic,
462,Katsina,KATSINA,ANFANI CLINIC,afuwa clinic,
463,Katsina,KATSINA,OKMOS CLINIC,okomos clinic,
464,Katsina,KATSINA,AJS CLINIC,asfau clinic,
465,Katsina,KATSINA,HERITAGE CLINIC,magoje health clinic,
466,Katsina,KATSINA,LABMINA CLINIC,jibia clinic,
467,Katsina,KATSINA,ALLAH BAMU LAFIYA CLINIC,allah bamu lafia clinic,
468,Katsina,KATSINA,ALHERI CLINIC,alheri clinic,
469,Katsina,KATSINA,NEW MILLENIUM CLINIC,new millenium clinic,
470,Katsina,KATSINA,M&M CLINIC,okomos clinic,
471,Katsina,KATSINA,MCHC TAYOYI,,Katsina
472,Katsina,KATSINA,HC SABUWAR UNGUWAR DAY,unguwar a soda hc,
473,Katsina,KATSINA,SPLENDID DIAGNOSTIC CENTRE,,Katsina
474,Katsina,KATSINA,IKON ALLAH CLINIC,allah bamu lafia clinic,
475,Katsina,KURFI,GH KURFI,kurami hc,
476,Katsina,KURFI,CHC KURFI,kurami hc,
477,Katsina,KURFI,MPHC KAWARE,,Katsina
478,Katsina,KURFI,MPHC BARKIYA,mchc bauranya,
479,Katsina,KURFI,MPHC WURMA,phc ruma,
480,Katsina,KURFI,HC TAMAWA,,Katsina
481,Katsina,KURFI,HC TAMU,,Katsina
482,Katsina,KURFI,HC FARIN DUTSI,,Katsina
483,Katsina,KURFI,HC SABON GARIN RAWAYAU,sabon gari rawayau health clinic,
484,Katsina,KURFI,MPHC BIRCHI,,Katsina
485,Katsina,KURFI,MPHC TSAURI,,Katsina
486,Katsina,KURFI,MPHC RAWAYAU,,Katsina
487,Katsina,KURFI,HC LAMBO,,Katsina
488,Katsina,KURFI,MPHC KAGUWA,,Katsina
489,Katsina,KURFI,SALAM CLINIC,salam clinic  kurfi,
490,Katsina,KURFI,HC GWARZO,,Katsina
491,Katsina,KURFI,HC YARLIYA'U,,Katsina
492,Katsina,KURFI,HC ALKARYA,,Katsina
493,Katsina,KURFI,HC SAUYAWA,,Katsina
494,Katsina,KURFI,HC FADUMAWA,,Katsina
495,Katsina,KURFI,HC KATOGE,katoge hf,
496,Katsina,KURFI,HC TASHAR BARA'U,,Katsina
497,Katsina,KURFI,HC BABBADAWA,,Katsina
498,Katsina,KURFI,HC 'YARMAIGA,,Katsina
499,Katsina,KURFI,HC 'YAR UNGUWA,,Katsina
500,Katsina,KURFI,HC 'YARBARZA,,Katsina
501,Katsina,KURFI,HC BAIGA,,Katsina
502,Katsina,KURFI,HC MUJI,,Katsina
503,Katsina,KURFI,HC AGAMA LAFIYA,,Katsina
504,Katsina,KURFI,HC CHIKAWA,,Katsina
505,Katsina,KURFI,HC YARMARKE,,Katsina
506,Katsina,KURFI,HC KOFAR AREWA,,Katsina
507,Katsina,KURFI,HC BAHARAWA,,Katsina
508,Katsina,KURFI,HC YAMMALGA,,Katsina
509,Katsina,KURFI,HC KAREWA,,Katsina
510,Katsina,KUSADA,HC TUKUNTAWA,,Katsina
511,Katsina,KUSADA,CHC KUSADA,,Katsina
512,Katsina,KUSADA,PHC YASHE,,Katsina
513,Katsina,KUSADA,MCHC KOFA,mchc kwatta,
514,Katsina,KUSADA,MPHC DUDUNNI,,Katsina
515,Katsina,KUSADA,MCH MAWASHI,mawashi mchc,
516,Katsina,KUSADA,MDGS RINJI,,Katsina
517,Katsina,KUSADA,HC TUTTUKE,,Katsina
518,Katsina,KUSADA,MCH BAURANYA,mchc bauranya,
519,Katsina,KUSADA,HC Makadawa,,Katsina
520,Katsina,KUSADA,MCHC Bauranya,mchc bauranya,
521,Katsina,KUSADA,TSANNA HC,,Katsina
522,Katsina,KUSADA,BOKOSIRE,,Katsina
523,Katsina,MAIADUA,CHC MAI'ADUA,,Katsina
524,Katsina,MAIADUA,MPHC KONGOLOM,,Katsina
525,Katsina,MAIADUA,BORDAR HOSPITAL,,Katsina
526,Katsina,MAIADUA,MCHC BUMBUM,,Katsina
527,Katsina,MAIADUA,HC DAGURA,,Katsina
528,Katsina,MAI'ADUA,MCH DOGON HAWA,,Katsina
529,Katsina,MAI'ADUA,MCH TSABU,mchc tsagem,
530,Katsina,MAI'ADUA,HC WAZOBIA,,Katsina
531,Katsina,MAI'ADUA,HC MULUDU,,Katsina
532,Katsina,MAI'ADUA,MCH DAN YASHE,,Katsina
533,Katsina,MAI'ADUA,MCH KOZA,,Katsina
534,Katsina,MAI'ADUA,HC JASSAI,,Katsina
535,Katsina,MAI'ADUA,HC KWADAGE,,Katsina
536,Katsina,MAI'ADUA,HC BUDUMA,,Katsina
537,Katsina,MAI'ADUA,HC DAN KINDI,,Katsina
538,Katsina,MAI'ADUA,MCH JIRDEDE,,Katsina
539,Katsina,MAI'ADUA,HC TUGA,,Katsina
540,Katsina,MAI'ADUA,MCH SHARTA,,Katsina
541,Katsina,MAI'ADUA,HC SHEKEL,,Katsina
542,Katsina,MAI'ADUA,HC KOKUTUKO,,Katsina
543,Katsina,MAI'ADUA,HC INSHA RUWA,,Katsina
544,Katsina,MAI'ADUA,HC LABE,,Katsina
545,Katsina,MAI'ADUA,MCHC MISRA,,Katsina
546,Katsina,MAI'ADUA,HC MAIDARIYA,,Katsina
547,Katsina,MAI'ADUA,HC MAIGARI,,Katsina
548,Katsina,MAI'ADUA,MCH GOJOGOJO,,Katsina
549,Katsina,MALUMFASHI,General Hospital,general hospital mani,
550,Katsina,MALUMFASHI,C.H.C Malumfashi,,Katsina
551,Katsina,MALUMFASHI,MCH Malumfashi,mawashi mchc,
552,Katsina,MALUMFASHI,P.H.C Dayi,,Katsina
553,Katsina,MALUMFASHI,M.C.H.C Dansarai,,Katsina
554,Katsina,MALUMFASHI,P.H.C Karfi,,Katsina
555,Katsina,MALUMFASHI,Marabar Kankara H.C,,Katsina
556,Katsina,MALUMFASHI,P.H.C Gorar Hanya,,Katsina
557,Katsina,MALUMFASHI,P.H.C G/Dansarai,,Katsina
558,Katsina,MALUMFASHI,P.H.C Makaurachi,,Katsina
559,Katsina,MALUMFASHI,MDGS Badawa,,Katsina
560,Katsina,MALUMFASHI,P.H.C Ruwan Sanyi,,Katsina
561,Katsina,MALUMFASHI,Danbilago H/Clinic,bawo clinic,
562,Katsina,MALUMFASHI,Gandun Karfi H/Clinic,,Katsina
563,Katsina,MALUMFASHI,Burdugau H/Clinic,health clinic burdugau,
564,Katsina,MALUMFASHI,Borindawa H/Clinic,bakori clinic,
565,Katsina,MALUMFASHI,MCH Gangara,,Katsina
566,Katsina,MALUMFASHI,MCHC Gora,,Katsina
567,Katsina,MALUMFASHI,PHC Badawa,,Katsina
568,Katsina,MALUMFASHI,HC UNGUWAR ALI,unguwar a soda hc,
569,Katsina,MALUMFASHI,DAWN MEDICAL CENTRE M/FASHI,dan mayaki health centre,
570,Katsina,MALUMFASHI,MALAM BALA HEALTH CLINIC,bala usman health clinic,
571,Katsina,MALUMFASHI,DR FALA CLINIC M/FASHI,mashigi health clinic,
572,Katsina,MALUMFASHI,ALBARKA CLINIC,albarka clinic,
573,Katsina,MALUMFASHI,M/FASHI CENTRAL CLINIC,ingawa central health clinic,
574,Katsina,MALUMFASHI,ECWA CLINIC,ecwa health clinic,
575,Katsina,MALUMFASHI,DR LABO CLINIC,k dara clinic,
576,Katsina,MANI,GH MANI,,Katsina
577,Katsina,MANI,CHC JANI,,Katsina
578,Katsina,MANI,PHC MUDURU,,Katsina
579,Katsina,MANI,PHC MANI,,Katsina
580,Katsina,MANI,PHC DUWAN,,Katsina
581,Katsina,MANI,HC SHEME,,Katsina
582,Katsina,MANI,MCH MAGAMI,mawashi mchc,
583,Katsina,MANI,HC BARYAWA,mchc bauranya,
584,Katsina,MANI,MCH KWATTA,mchc kwatta,
585,Katsina,MANI,PHC BUJAWA,,Katsina
586,Katsina,MANI,PHC TSAGEM,mchc tsagem,
587,Katsina,MANI,MCH RANDAWA,,Katsina
588,Katsina,MANI,HC JIDDA,,Katsina
589,Katsina,MANI,HC BARNAWA,mchc bauranya,
590,Katsina,MANI,SALAM MATERNITY CLINIC,salama maternity 2 clinic,
591,Katsina,MANI,HC KWANGWAMA,,Katsina
592,Katsina,MANI,HC CHAKARANBI,,Katsina
593,Katsina,MANI,HC SAMBAWA,,Katsina
594,Katsina,MANI,HC ANIYAWA,,Katsina
595,Katsina,MANI,HC SHA'ISKAWA,,Katsina
596,Katsina,MANI,HC KURNA,kurami hc,
597,Katsina,MANI,MCH HAMCHETA,,Katsina
598,Katsina,MANI,HC MARKE,,Katsina
599,Katsina,MANI,MDG MAKAU,,Katsina
600,Katsina,MANI,HC GEWAYAU,,Katsina
601,Katsina,MANI,HC DAMAWA,daminawa,
602,Katsina,MANI,HC NASARAWA,,Katsina
603,Katsina,MANI,MCH FILIN KWALLO,,Katsina
604,Katsina,MANI,HC BAGIWA,,Katsina
605,Katsina,MANI,HC KUKOKI,,Katsina
606,Katsina,MANI,HC GUNKI,,Katsina
607,Katsina,MANI,MCH TAKUSHEYI,,Katsina
608,Katsina,MANI,HC DURU,,Katsina
609,Katsina,MANI,MCH ALIYABA,,Katsina
610,Katsina,MANI,MCH JANI,,Katsina
611,Katsina,MANI,HC BINONI,,Katsina
612,Katsina,MANI,HC YARCHAKARANDE,,Katsina
613,Katsina,MANI,HC KWALKODAU,,Katsina
614,Katsina,MANI,HC BAKANKARA,,Katsina
615,Katsina,MANI,HC GABI,,Katsina
616,Katsina,MANI,HC TAIKI,,Katsina
617,Katsina,MANI,MCH DOGARAWA,,Katsina
618,Katsina,MANI,HC GANDA,,Katsina
619,Katsina,MANI,HC BADOLE,,Katsina
620,Katsina,MASHI,CHC MASHI,,Katsina
621,Katsina,MASHI,PHC BIRNIN KUKA,,Katsina
622,Katsina,MASHI,PHC RANDA,yandaka phc,
623,Katsina,MASHI,MCH DOKA,,Katsina
624,Katsina,MASHI,MCH SONKAYA,,Katsina
625,Katsina,MASHI,MCH GALLU,,Katsina
626,Katsina,MASHI,MCHC DOGURU,,Katsina
627,Katsina,MASHI,MCH MARKE,,Katsina
628,Katsina,MASHI,MCH KASANKI,,Katsina
629,Katsina,MASHI,MCH MAJIGIRI,,Katsina
630,Katsina,MASHI,MCHC TAMILO,mchc tsagem,
631,Katsina,MASHI,HC AGALA,,Katsina
632,Katsina,MASHI,HC JANA,,Katsina
633,Katsina,MASHI,HC TSAMIYAR LALU,,Katsina
634,Katsina,MASHI,HC BULA,,Katsina
635,Katsina,MASHI,HC YARDADDO,,Katsina
636,Katsina,MASHI,HC KILAFO,,Katsina
637,Katsina,MASHI,HC GARO,,Katsina
638,Katsina,MASHI,HC GANAFIGAU,,Katsina
639,Katsina,MASHI,MCHC YARRIGA,yarrumma mchc,
640,Katsina,MASHI,HC TAGURA,,Katsina
641,Katsina,MASHI,HC GUMA,,Katsina
642,Katsina,MASHI,HC DANLAKO,,Katsina
643,Katsina,MASHI,HC BAGAWA,,Katsina
644,Katsina,MASHI,HC ISHE-SHE,,Katsina
645,Katsina,MASHI,HC MURAYE,,Katsina
646,Katsina,MASHI,HC TORANKE,,Katsina
647,Katsina,MATAZU,CHC MATAZU,,Katsina
648,Katsina,MATAZU,MPHC SAYAYA,,Katsina
649,Katsina,MATAZU,MPH MAZOJI,,Katsina
650,Katsina,MATAZU,MPHC GWARJO,,Katsina
651,Katsina,MATAZU,MPHC PAPU,,Katsina
652,Katsina,MATAZU,MPHC RINJIN IDI,,Katsina
653,Katsina,MATAZU,MPHC KARADUWA,,Katsina
654,Katsina,MATAZU,HC BAKANE,,Katsina
655,Katsina,MATAZU,MPHC KOGARI,,Katsina
656,Katsina,MATAZU,HC GINCHAWA,,Katsina
657,Katsina,MATAZU,HC UNGUWAR SARKA,unguwar maikawo hc,
658,Katsina,MATAZU,HC JUMAWA,phc ruma,
659,Katsina,MATAZU,HC JINFAR NAWALA,,Katsina
660,Katsina,MATAZU,HC TSAKKUWA,,Katsina
661,Katsina,MATAZU,HC GALAWAI,,Katsina
662,Katsina,MATAZU,HC KAWARI,,Katsina
663,Katsina,MATAZU,MCHC DISSI,kkudi mchc,
664,Katsina,MATAZU,HC DANBANGA,,Katsina
665,Katsina,MATAZU,HC DABAWA,,Katsina
666,Katsina,MATAZU,HC GIDAN ALHAJI LAWAL,gidan alh lawal health clinic,
667,Katsina,MATAZU,HC YARKINYI,,Katsina
668,Katsina,MATAZU,HC N/YAMU,,Katsina
669,Katsina,MUSAWA,GH musawa,,Katsina
670,Katsina,MUSAWA,phc dangani,,Katsina
671,Katsina,MUSAWA,chc jikamshi,,Katsina
672,Katsina,MUSAWA,PHC TUGE,,Katsina
673,Katsina,MUSAWA,PHC MANGAFI,,Katsina
674,Katsina,MUSAWA,PHC GARU,,Katsina
675,Katsina,MUSAWA,PHC KURKUJAN,,Katsina
676,Katsina,MUSAWA,Santar Ringi,,Katsina
677,Katsina,MUSAWA,HC Turawa,,Katsina
678,Katsina,MUSAWA,HC Turawa,,Katsina
679,Katsina,MUSAWA,Santar Ringi,,Katsina
680,Katsina,MUSAWA,HC GIDAN LOMO,,Katsina
681,Katsina,MUSAWA,HC KANKWANA,,Katsina
682,Katsina,MUSAWA,HC FARINDUTSE,,Katsina
683,Katsina,RIMI,HC Masabo,,Katsina
684,Katsina,RIMI,HC 'Yar Mudi,,Katsina
685,Katsina,RIMI,HC RIMAWA,phc ruma,
686,Katsina,RIMI,HC KARARE,,Katsina
687,Katsina,RIMI,PHC ALARAINI,,Katsina
688,Katsina,RIMI,GH RIMI,,Katsina
689,Katsina,RIMI,CHC Abukur,,Katsina
690,Katsina,RIMI,Mchc Makurda,kkudi mchc,
691,Katsina,RIMI,Family Support Health Clinic Rimi,family support clinic,
692,Katsina,RIMI,Phc Iyatawa,,Katsina
693,Katsina,RIMI,PHC TSAGERO,mchc tsagem,
694,Katsina,RIMI,phc kanya,,Katsina
695,Katsina,RIMI,MCHC EKA,mchc kwatta,
696,Katsina,RIMI,PHC YARNABANYE,yandaka phc,
697,Katsina,RIMI,phc maje,,Katsina
698,Katsina,SABUWA,PHC SAYAU,,Katsina
699,Katsina,SABUWA,PHC GAMJI,,Katsina
700,Katsina,SABUWA,CHC SABUWA,,Katsina
701,Katsina,SABUWA,HC GAZARI,,Katsina
702,Katsina,SABUWA,HC TAURA,kurami hc,
703,Katsina,SABUWA,HC MAICHAKI,,Katsina
704,Katsina,SABUWA,HC BARKISHI,,Katsina
705,Katsina,SABUWA,HC YARKAKA,yandaka phc,
706,Katsina,SABUWA,HC INONO,,Katsina
707,Katsina,SABUWA,HC JIGO,,Katsina
708,Katsina,SABUWA,HC NAKABA,yandaka phc,
709,Katsina,SABUWA,HC UNGUWAR SARKI,unguwar a soda hc,
710,Katsina,SABUWA,MARYAM HUMAIRA CLINIC,maryam humaira clinic,
711,Katsina,SABUWA,HC MAIKASUWA,unguwar maikawo hc,
712,Katsina,SABUWA,HC MAIGAYYA,,Katsina
713,Katsina,SABUWA,HC UNGUWAR SANI,unguwar a soda hc,
714,Katsina,SABUWA,MPHC MACHIKA,,Katsina
715,Katsina,SABUWA,HC AWALA,gawon mala mchc,
716,Katsina,SABUWA,HC UNGUWAR ISAU,unguwar a soda hc,
717,Katsina,SABUWA,PHC DAMARI,,Katsina
718,Katsina,SABUWA,HASKE CLINIC,sauki clinic,
719,Katsina,Sabuwa,HC 'YARLAGWADA,,Katsina
720,Katsina,Sabuwa,PHC DUGU MU'AZU,,Katsina
721,Katsina,Sabuwa,HC ALBASU,,Katsina
722,Katsina,Sabuwa,HC HAYIN YABO,,Katsina
723,Katsina,Sabuwa,HC R/IWA,,Katsina
724,Katsina,Sabuwa,HC KANAWA,yandaka phc,
725,Katsina,Sabuwa,HC YADI,,Katsina
726,Katsina,Sabuwa,HC YARKINDA,yandaka phc,
727,Katsina,Sabuwa,HC MAIGANGUMA,unguwar maikawo hc,
728,Katsina,Sabuwa,HC KINDO,,Katsina
729,Katsina,Sabuwa,HC MARAKE,,Katsina
730,Katsina,Sabuwa,HC MAIBAKKO,,Katsina
731,Katsina,Sabuwa,HC MAZARE,,Katsina
732,Katsina,Sabuwa,HC UNGUWAR BAKO,unguwar a soda hc,
733,Katsina,Sabuwa,HC BANDAGA,,Katsina
734,Katsina,SAFANA,Maikada HC,,Katsina
735,Katsina,SAFANA,HC Mammado,,Katsina
736,Katsina,SAFANA,HC Makanwaci,,Katsina
737,Katsina,SAFANA,MFHC YARLILO,,Katsina
738,Katsina,SAFANA,HC DOGARAWA,,Katsina
739,Katsina,SAFANA,CHC SAFANA,,Katsina
740,Katsina,SAFANA,MPHC RUNKA,phc ruma,
741,Katsina,SAFANA,MPHC BABBAN DUHU,,Katsina
742,Katsina,SAFANA,MPHC YARLILO,,Katsina
743,Katsina,SAFANA,PHC KUKAR SAMU,,Katsina
744,Katsina,SAFANA,PHC ZAKKA,yandaka phc,
745,Katsina,SAFANA,PHC GORA,,Katsina
746,Katsina,SAFANA,MDG CLINIC BAURE,baure health clinic,
747,Katsina,SAFANA,MCHC TSASKIYA,,Katsina
748,Katsina,SAFANA,H.C BARE -BARI,,Katsina
749,Katsina,SAFANA,H.C KUNAMAWA,kurami hc,
750,Katsina,SAFANA,HC LIZAMAWA,,Katsina
751,Katsina,SANDAMU,CHC SANDAMU,,Katsina
752,Katsina,SANDAMU,MPHC R/TSAMIYA,,Katsina
753,Katsina,SANDAMU,MCH FAGO,,Katsina
754,Katsina,SANDAMU,MCH KATSAYAL,mchc kwatta,
755,Katsina,SANDAMU,MCH KWASARAWA,,Katsina
756,Katsina,SANDAMU,MCH KARKARKU,,Katsina
757,Katsina,SANDAMU,MCH RUWA DUTS,,Katsina
758,Katsina,SANDAMU,HC YAKAWADA,,Katsina
759,Katsina,SANDAMU,HC S/GARI,,Katsina
760,Katsina,SANDAMU,MCH ZUGAI,,Katsina
761,Katsina,SANDAMU,HC JIBA,,Katsina
762,Katsina,SANDAMU,HC MAJIYAWA,,Katsina
763,Katsina,SANDAMU,MCH RUMA,yarrumma mchc,
764,Katsina,SANDAMU,HC Jarkuka,,Katsina
765,Katsina,SANDAMU,HC YARMANUWA,,Katsina
766,Katsina,SANDAMU,MCH DANGAU,,Katsina
767,Katsina,SANDAMU,MCH MAYE,,Katsina
768,Katsina,ZANGO,CHC ZANGO,,Katsina
769,Katsina,ZANGO,MPHC ZANGO,,Katsina
770,Katsina,ZANGO,HC DAWAN MALAN,,Katsina
771,Katsina,ZANGO,MPHC 'YARDAJE,yandaka phc,
772,Katsina,ZANGO,MCH DARGAGE,,Katsina
773,Katsina,ZANGO,MCH SARA,,Katsina
774,Katsina,ZANGO,MPHC UNGUWAR DUMA,unguwar a soda hc,
775,Katsina,ZANGO,HC BARAGE,,Katsina
776,Katsina,ZANGO,MPHC KAWARIN KUDI,,Katsina
777,Katsina,ZANGO,MPHC GARNI,,Katsina
778,Katsina,ZANGO,MCH KANDA,mchc kwatta,
779,Katsina,ZANGO,MPHC GAMBA,,Katsina
780,Katsina,ZANGO,PHC ROGOGO,,Katsina
781,Katsina,ZANGO,HC FIWUNI,,Katsina
782,Katsina,ZANGO,HC GIDILA,,Katsina
783,Katsina,ZANGO,HC DAN'ALI,,Katsina
784,Katsina,ZANGO,HC BUGAJE,,Katsina
785,Katsina,ZANGO,HC MADAKA,yandaka phc,
786,Katsina,ZANGO,HC MAKIYA,,Katsina
787,Katsina,ZANGO,HC BADAKE,,Katsina
788,Katsina,ZANGO,HC FANTEKA,,Katsina
789,Katsina,ZANGO,HC KUTUTTURE,,Katsina
790,Katsina,ZANGO,HC YAKASARA,,Katsina
791,Katsina,ZANGO,HC WALAWA,,Katsina
792,Katsina,ZANGO,HC DASHA,,Katsina
793,Kebbi,Aliero LGA,Dan galadima 1,,Kebbi
794,Kebbi,Aliero LGA,Dan warai,,Kebbi
795,Kebbi,Aliero LGA,Dakala,,Kebbi
796,Kebbi,Aliero LGA,Gumbin dari,,Kebbi
797,Kebbi,Aliero LGA,Kashin zama,,Kebbi
798,Kebbi,Aliero LGA,Jiga birni,,Kebbi
799,Kebbi,Aliero LGA,Jiga kambarori,,Kebbi
800,Kebbi,Aliero LGA,Jiga sala,,Kebbi
801,Kebbi,Aliero LGA,Gumbulu,,Kebbi
802,Kebbi,Aliero LGA,General hospital aliero,aleiro general hospital,
803,Kebbi,Aliero LGA,Gangije,,Kebbi
804,Kebbi,Aliero LGA,Dorawai,,Kebbi
805,Kebbi,Aliero LGA,Mallamawa,,Kebbi
806,Kebbi,Aliero LGA,Unguwar Amadu,,Kebbi
807,Kebbi,Aliero LGA,Unguwar Basharu,unguwar basharu health post,
808,Kebbi,Aliero LGA,Unguwar galadima,,Kebbi
809,Kebbi,Aliero LGA,Rafin bauna,,Kebbi
810,Kebbi,Aliero LGA,Marmaro,,Kebbi
811,Kebbi,Aliero LGA,Kali,,Kebbi
812,Kebbi,Aliero LGA,Sadam,,Kebbi
813,Kebbi,Aliero LGA,State university clinic,university health clinic,
814,Kebbi,Aliero LGA,Sabiyel,,Kebbi
815,Kebbi,Arewa LGA,Bachaka PHC,,Kebbi
816,Kebbi,Arewa LGA,Sakkwabe Disp.,,Kebbi
817,Kebbi,Arewa LGA,Bingel,,Kebbi
818,Kebbi,Arewa LGA,Gamuzza Disp.,,Kebbi
819,Kebbi,Arewa LGA,Daura Disp.,,Kebbi
820,Kebbi,Arewa LGA,Shuda Disp.,,Kebbi
821,Kebbi,Arewa LGA,Gwarmai Disp.,,Kebbi
822,Kebbi,Arewa LGA,Jarkuka Disp.,,Kebbi
823,Kebbi,Arewa LGA,Bui PHC,,Kebbi
824,Kebbi,Arewa LGA,Maje Kuka Disp.,,Kebbi
825,Kebbi,Arewa LGA,Mamunu Disp.,,Kebbi
826,Kebbi,Arewa LGA,Tago Disp.,,Kebbi
827,Kebbi,Arewa LGA,T/Tsoho Disp.,,Kebbi
828,Kebbi,Arewa LGA,Dangwangora Disp.,,Kebbi
829,Kebbi,Arewa LGA,Gigani Disp.,,Kebbi
830,Kebbi,Arewa LGA,Hakimawa Disp.,,Kebbi
831,Kebbi,Arewa LGA,Bagga Disp.,,Kebbi
832,Kebbi,Arewa LGA,Chibike Muza Disp.,,Kebbi
833,Kebbi,Arewa LGA,MDGs Dogon Daji,,Kebbi
834,Kebbi,Arewa LGA,Marake Disp.,,Kebbi
835,Kebbi,Arewa LGA,Kohobi Disp.,,Kebbi
836,Kebbi,Arewa LGA,Unguwar Muza,,Kebbi
837,Kebbi,Arewa LGA,Fawangu Disp.,,Kebbi
838,Kebbi,Arewa LGA,Chibike Illela Disp.,,Kebbi
839,Kebbi,Arewa LGA,Falde Disp.,,Kebbi
840,Kebbi,Arewa LGA,Shalwai Disp.,,Kebbi
841,Kebbi,Arewa LGA,Dalijan Disp.,,Kebbi
842,Kebbi,Arewa LGA,Feske Tudu Disp.,,Kebbi
843,Kebbi,Arewa LGA,Feske Babba Disp.,,Kebbi
844,Kebbi,Arewa LGA,Ganza Disp.,,Kebbi
845,Kebbi,Arewa LGA,Jaffeji Disp.,,Kebbi
846,Kebbi,Arewa LGA,Kwalaye Zabarmawa Disp.,kwalaye zabarmawa health post,
847,Kebbi,Arewa LGA,Amagoro MDG,,Kebbi
848,Kebbi,Arewa LGA,Tubowa Disp.,,Kebbi
849,Kebbi,Arewa LGA,Gorin Dikko MDG.,,Kebbi
850,Kebbi,Arewa LGA,Sabaru Disp.,sabaru dispensary,
851,Kebbi,Arewa LGA,Landari Disp,,Kebbi
852,Kebbi,Arewa LGA,Zamawa,,Kebbi
853,Kebbi,Arewa LGA,Rafintsaka PHC,,Kebbi
854,Kebbi,Arewa LGA,Gumundai Disp.,,Kebbi
855,Kebbi,Arewa LGA,Kunchin Baba Disp.,,Kebbi
856,Kebbi,Arewa LGA,Goron Ango Disp.,,Kebbi
857,Kebbi,Arewa LGA,Gumki Disp.,,Kebbi
858,Kebbi,Arewa LGA,Gorun mauri Disp.,,Kebbi
859,Kebbi,Arewa LGA,Kunduda,,Kebbi
860,Kebbi,Arewa LGA,Dumbugaje Disp,,Kebbi
861,Kebbi,Arewa LGA,General Hosp Kangiwa,general hospital kangiwa,
862,Kebbi,Arewa LGA,Kangiwa Town Disp.,,Kebbi
863,Kebbi,Arewa LGA,Kwalaye Arewa Disp,,Kebbi
864,Kebbi,Arewa LGA,Karen Malan Disp.,,Kebbi
865,Kebbi,Arewa LGA,Baraya Babba,,Kebbi
866,Kebbi,Arewa LGA,Kangiwa MCH,,Kebbi
867,Kebbi,Arewa LGA,Karen Jantullu NPHDA,,Kebbi
868,Kebbi,Arewa LGA,Laima Disp.,,Kebbi
869,Kebbi,Arewa LGA,Madamfara Disp.,,Kebbi
870,Kebbi,Arewa LGA,Tsamiya Disp.,,Kebbi
871,Kebbi,Arewa LGA,Kukoki Disp.,,Kebbi
872,Kebbi,Arewa LGA,Hudusu Disp.,,Kebbi
873,Kebbi,Arewa LGA,Rimau Disp.,,Kebbi
874,Kebbi,Arewa LGA,Sarka Disp.,,Kebbi
875,Kebbi,Arewa LGA,Bagiza Disp.,,Kebbi
876,Kebbi,Arewa LGA,Kwakware Disp.,,Kebbi
877,Kebbi,Arewa LGA,Zagabu Disp.,,Kebbi
878,Kebbi,Arewa LGA,Gorun Labbo Disp.,,Kebbi
879,Kebbi,Arewa LGA,Dutsin fakara Disp,,Kebbi
880,Kebbi,Arewa LGA,Yeldu PHC,,Kebbi
881,Kebbi,Arewa LGA,Matankari Disp.,,Kebbi
882,Kebbi,Arewa LGA,Maikali Disp.,,Kebbi
883,Kebbi,Arewa LGA,Gandu Wala Disp.,,Kebbi
884,Kebbi,Arewa LGA,GANDU WALA DISP,,Kebbi
885,Kebbi,Argungu LGA,MDG Alwasa,,Kebbi
886,Kebbi,Argungu LGA,MCH Gotomo,,Kebbi
887,Kebbi,Argungu LGA,Dabire H/F,,Kebbi
888,Kebbi,Argungu LGA,Tungar Rafi H/F,tungar rafi health post,
889,Kebbi,Argungu LGA,Tungar Marina H/F,,Kebbi
890,Kebbi,Argungu LGA,Umara H/F,,Kebbi
891,Kebbi,Argungu LGA,Gwabare H/F,,Kebbi
892,Kebbi,Argungu LGA,MPHC Felande,,Kebbi
893,Kebbi,Argungu LGA,MDG Unguwar Malam Hassan,unguwar hassan health post,
894,Kebbi,Argungu LGA,Tungar Noma H/F,,Kebbi
895,Kebbi,Argungu LGA,Tungar Maidawa H/F,,Kebbi
896,Kebbi,Argungu LGA,Jada H/F,,Kebbi
897,Kebbi,Argungu LGA,Argungu town Dispensary,,Kebbi
898,Kebbi,Argungu LGA,PHC Gulma,,Kebbi
899,Kebbi,Argungu LGA,Gulma Town Dispensary,gubba dispensary,
900,Kebbi,Argungu LGA,Fakon Sarki H/F,,Kebbi
901,Kebbi,Argungu LGA,MDGs Wali,,Kebbi
902,Kebbi,Argungu LGA,Bela H/F,,Kebbi
903,Kebbi,Argungu LGA,Tungar Alkasun H/F,,Kebbi
904,Kebbi,Argungu LGA,Gijiya H/F,,Kebbi
905,Kebbi,Argungu LGA,Kamfani H/F,,Kebbi
